Source,Destination,Bandwidth (Mbps),Latency (ms)
Core1,Core2,10000,2
Core1,Core3,10000,2
Core1,Regional1,5000,5
Core1,Regional2,5000,5
Core1,Regional3,5000,5
Core1,Regional4,5000,5
Core1,Regional5,5000,5
Core1,CDN1,5000,3
Core1,CDN2,5000,3
Core1,CDN3,5000,3
Core1,CDN4,5000,3
Core1,CDN5,5000,3
Core1,CDN6,5000,3
Core1,CDN7,5000,3
Core1,CDN8,5000,3
Core1,CDN9,5000,3
Core1,CDN10,5000,3
Core2,Core3,10000,2
Core2,Regional1,5000,5
Core2,Regional2,5000,5
Core2,Regional3,5000,5
Core2,Regional4,5000,5
Core2,Regional5,5000,5
Core2,CDN1,5000,3
Core2,CDN2,5000,3
Core2,CDN3,5000,3
Core2,CDN4,5000,3
Core2,CDN5,5000,3
Core2,CDN6,5000,3
Core2,CDN7,5000,3
Core2,CDN8,5000,3
Core2,CDN9,5000,3
Core2,CDN10,5000,3
Core3,Regional1,5000,5
Core3,Regional2,5000,5
Core3,Regional3,5000,5
Core3,Regional4,5000,5
Core3,Regional5,5000,5
Core3,CDN1,5000,3
Core3,CDN2,5000,3
Core3,CDN3,5000,3
Core3,CDN4,5000,3
Core3,CDN5,5000,3
Core3,CDN6,5000,3
Core3,CDN7,5000,3
Core3,CDN8,5000,3
Core3,CDN9,5000,3
Core3,CDN10,5000,3
Regional1,AccessPoint1,1000,10
Regional1,AccessPoint6,1000,10
Regional1,AccessPoint11,1000,10
Regional1,AccessPoint16,1000,10
Regional1,CDN1,1000,5
Regional1,CDN2,1000,5
Regional1,CDN3,1000,5
Regional1,CDN4,1000,5
Regional1,CDN5,1000,5
Regional1,CDN6,1000,5
Regional1,CDN7,1000,5
Regional1,CDN8,1000,5
Regional1,CDN9,1000,5
Regional1,CDN10,1000,5
Regional2,AccessPoint2,1000,10
Regional2,AccessPoint7,1000,10
Regional2,AccessPoint12,1000,10
Regional2,AccessPoint17,1000,10
Regional2,CDN1,1000,5
Regional2,CDN2,1000,5
Regional2,CDN3,1000,5
Regional2,CDN4,1000,5
Regional2,CDN5,1000,5
Regional2,CDN6,1000,5
Regional2,CDN7,1000,5
Regional2,CDN8,1000,5
Regional2,CDN9,1000,5
Regional2,CDN10,1000,5
Regional3,AccessPoint3,1000,10
Regional3,AccessPoint8,1000,10
Regional3,AccessPoint13,1000,10
Regional3,AccessPoint18,1000,10
Regional3,CDN1,1000,5
Regional3,CDN2,1000,5
Regional3,CDN3,1000,5
Regional3,CDN4,1000,5
Regional3,CDN5,1000,5
